CPU_Core
    i_clock : std_logic;  -- CPU主频时钟

    o_sysBusRequest : bus_request_t;   -- 系统总线
    i_sysBusResponse : bus_response_t; 
    o_IM_extBusRequest : bus_request_t;   -- 拓展总线
    i_IM_extBusResponse : bus_response_t  
    o_DM_extBusRequest : bus_request_t;
    i_DM_extBusResponse : bus_response_t;


CPU_Overall
    i_clock : std_logic;  -- 高频时钟 (100MHz?)
    o_clock : std_logic;  -- CPU主频时钟

    i_sysBusRequest : bus_request_t;   -- 系统总线
    o_sysBusResponse : bus_response_t; 
    i_IM_extBusRequest : bus_request_t;   -- 拓展总线
    o_IM_extBusResponse : bus_response_t  
    i_DM_extBusRequest : bus_request_t;
    o_IM_extBusResponse : bus_response_t;

    -- 系统总线交互
    io_sysBus_data : inout word_t;
    o_sysBus_addr : out bus_addr_t;
    o_RAM1_nWE : out std_logic;
    o_RAM1_nOE : out std_logic;
    o_RAM1_nCE : out std_logic;

    -- 拓展总线交互
    io_extBus_data : inout word_t;
    o_extBus_addr : bus_addr_t;
    o_RAM2_nWE : out std_logic;
    o_RAM2_nOE : out std_logic;
    o_RAM2_nCE : out std_logic;

    -- UART 交互接口
    i_UART_tbre         : in std_logic;
    i_UART_tsre         : in std_logic;
    o_UART_wrn          : out std_logic;
    i_UART_data_ready   : in std_logic;
    o_UART_rdn          : out std_logic;

    -- TODO: VGA 交互接口

    -- TODO: PS/2 交互接口
